nohup: ignoring input
environment variable defined as INTERACTIVE
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
         1201 5543                 21
         1202 5544                 22
         1203 5545                 23
         1204 5546                 21
         1205 5547                 23
         1206 5548                 28
         1207 5549                 24
         1208 5550                 33
         1209 5551                 26
         1210 5552                 32
         1211 5553                 32
         1212 5554                 32
         1213 5555                 31
         1214 5556                 31
         1215 5557                 32
         1216 5558                 38
         1217 5559                 38
         1218 5560                 38
         1219 5561                 38
         1220 5562                 11
         1221 5563                 37
         1222 5564                 38
         1223 5565                 29
         1224 5618                 29
         1225 5619                 28
         1226 5620                 28
         1227 5621                 29
         1228 5622                 27
         1229 5623                 27
         1230 5624                 30
         1231 5625                 29
         1232 5626                 29
         1233 5627                 27
         1234 5628                 30
         1235 5629                 30
         1236 5630                 30
         1237 5631                 30
         1238 5632                 30
         1239 5633                 30
         1240 5634                 28
         1241 5635                 29
         1242 5636                 29
         1243 5637                 28
         1244 5638                 29
         1245 5639                 26
         1246 5640                 29
         1247 5641                 29
         1248 5642                 30
         1249 5643                 30
         1250 5645                 33
         1251 5647                 27
         1252 5649                 31
         1253 5650                 14
         1254 5651                 25
         1255 5652                 24
         1256 5653                 24
         1257 5654                 24
         1258 5655                 19
         1259 5656                 19
         1260 5657                 19
         1261 5658                 19
         1262 5659                 19
         1263 5660                 19
         1264 5661                 18
         1265 5662                 19
         1266 5663                 19
         1267 5664                 19
         1268 5665                 19
         1269 5666                 19
         1270 5667                 19
         1271 5668                 19
         1272 5677                 14
         1273 5678                 10
         1274 6000                 21
         1275 6001                 34
         1276 6002                 18
         1277 6003                 18
         1278 6004                 19
         1279 7000                 14
         1280 7001                 11
         1281 7002                  9
         1282 7003                 26
         1283 7004                 25
         1284 7005                 25
         1285 7100                  2
         1286 7101                  4
         1287 7102                  8
         1288 7103                  4
         1289 7104                  5
         1290 7105                 12
         1291 7106                  7
         1292 7107                  4
         1293 7108                  2
         1294 7109                  2
         1295 7110                  2
         1296 7111                 12
         1297 7112                 13
         1298 7113                  9
         1299 7114                  3
         1300 7115                  3
         1301 7116                  6
         1302 7117                  8
         1303 7118                 15
         1304 7119                 17
         1305 7120                  7
         1306 7121                  8
         1307 7122                 16
         1308 7123                 16
         1309 7124                  7
         1310 7125                 10
         1311 7126                  9
         1312 7127                  4
         1313 7128                  2
         1314 7129                  2
         1315 7130                  8
         1316 7131                  2
         1317 7132                 10
         1318 7133                  7
         1319 7134                 13
         1320 7135                 12
         1321 7136                  3
         1322 7137                 10
         1323 7138                  8
         1324 7139                  6
         1325 7140                  2
         1326 7141                  3
         1327 7142                 11
         1328 7143                 11
         1329 7144                  2
         1330 7145                 14
         1331 7146                 16
         1332 7147                  8
         1333 7148                 12
         1334 7149                  3
         1335 7150                 12
         1336 7151                 13
         1337 7152                 14
         1338 7153                  8
         1339 7154                  3
         1340 7155                  9
         1341 7156                  9
         1342 7157                 12
         1343 7158                  7
         1344 7159                 12
         1345 7160                  2
         1346 7161                  2
         1347 7162                  2
         1348 7163                  4
         1349 7164                  3
         1350 7165                 10
         1351 7166                  2
         1352 7167                  5
         1353 7168                  7
         1354 7169                  3
         1355 7170                  2
         1356 7171                 10
         1357 7172                  4
         1358 7173                  3
         1359 7174                  2
         1360 7175                  6
         1361 7176                 10
         1362 7177                  2
         1363 7178                  9
         1364 7179                  8
         1365 7180                  8
         1366 7181                  1
         1367 7182                  5
         1368 7183                  2
         1369 7184                  6
         1370 7185                  2
         1371 7186                  4
         1372 7187                  2
         1373 7188                  5
         1374 7189                  7
         1375 7190                  1
         1376 7191                  2
         1377 7192                  3
         1378 7193                  2
         1379 7194                  4
         1380 7195                 11
         1381 7196                  7
         1382 7197                  2
         1383 7198                  2
         1384 7199                  7
         1385 8001                  1
         1386 8005                  1
         1387 8020                  1
         1388 8025                  1
         1389 8035                  0
         1390 8040                  1
         1391 8045                  1
         1392 8050                  1
         1393 8075                  1
         1394 8085                  0
         1395 8095                  3
         1396 8105                  1
         1397 8110                  1
         1398 8115                  1
         1399 8125                  1
         1400 8130                  1
         1401 8135                  1
         1402 8140                  1
         1403 8145                  1
         1404 8160                  1
         1405 8175                  1
         1406 8200                  1
         1407 8205                  1
         1408 8210                  1
         1409 8215                  1
         1410 8220                  2
         1411 8225                  1
         1412 8235                  1
         1413 8245                  1
         1414 8265                  0
         1415 8280                  1
         1416 8290                  1
         1417 8305                  1
         1418 8310                  1
         1419 8315                  2
         1420 8325                  3
         1421 8335                  1
         1422 8340                  1
         1423 8355                  1
         1424 8360                  1
         1425 8365                  1
         1426 8375                  1
         1427 8395                  1
         1428 8400                  1
         1429 8500                 38
         1430 8501                 22
         1431 8502                 16
         1432 8503                 15
         1433 8504                 15
         1434 8505                 14
         1435 8506                 20
         1436 8507                 18
         1437 8508                 14
         1438 8509                 23
         1439 8510                 29
         1440 8511                 26
         1441 8512                 27
         1442 8513                 19
         1443 8514                 26
         1444 8515                 15
         1445 8516                 25
         1446 8517                 21
         1447 8518                 23
         1448 8519                 25
         1449 8520                 25
         1450 8521                 25
         1451 8522                 25
         1452 8523                 26
         1453 8524                 26
         1454 8525                 23
         1455 8526                 36
         1456 8527                 33
         1457 8528                 26
         1458 8529                 31
         1459 8530                 35
         1460 8531                 23
         1461 8532                 28
         1462 8533                 24
         1463 8534                 29
         1464 8535                 24
         1465 8536                 25
         1466 8537                 18
         1467 8538                 15
         1468 8539                 19
         1469 8540                 17
         1470 8541                 17
         1471 8542                 17
         1472 8543                 17
         1473 8544                 17
         1474 8545                 17
         1475 8546                 17
         1476 8547                 17
         1477 8548                 17
         1478 8549                 17
         1479 8550                 17
         1480 8551                 17
         1481 8552                 17
         1482 8553                 17
         1483 8554                 17
         1484 8555                 16
         1485 8556                 16
         1486 8557                 16
         1487 8558                 16
         1488 8559                 16
         1489 8560                 16
         1490 8561                 16
         1491 8562                 16
         1492 8563                 16
         1493 8564                 16
         1494 8565                 15
         1495 8566                 17
         1496 8567                 16
         1497 8568                 16
         1498 8569                 16
         1499 8570                 17
         1500 8571                 17
         1501 8572                 17
         1502 8573                 17
         1503 8574                 17
         1504 8575                 17
         1505 8576                 17
         1506 8577                 17
         1507 8578                 17
         1508 8579                 17
         1509 8580                 17
         1510 8581                 17
         1511 8582                 16
         1512 8583                 17
         1513 8584                 17
         1514 8585                 17
         1515 8586                 17
         1516 8587                 17
         1517 8588                 17
         1518 8589                 16
         1519 8590                 16
         1520 8591                 17
         1521 8592                 16
         1522 8593                 16
         1523 8594                 16
         1524 8595                 16
         1525 8596                 16
         1526 8597                 19
         1527 8598                 19
         1528 8599                 19
         1529 8600                 19
         1530 8601                 19
         1531 8602                 19
         1532 8603                 19
         1533 8604                 19
         1534 8605                 19
         1535 8606                 16
         1536 8607                 17
         1537 8608                 16
         1538 8609                 16
         1539 8610                 16
         1540 8611                 16
         1541 8612                 16
         1542 8613                 16
         1543 8614                 16
         1544 8615                 16
         1545 8616                 16
         1546 8617                 16
         1547 8618                 16
         1548 8619                 16
         1549 8620                 18
         1550 8621                 18
         1551 8622                 19
         1552 8623                 19
         1553 8624                 17
         1554 8625                 17
         1555 8626                 16
         1556 8627                 16
         1557 8628                 16
         1558 8629                 16
         1559 8630                 16
         1560 8631                 16
         1561 8632                 16
         1562 8633                 16
         1563 8634                 16
         1564 8635                 16
         1565 8636                 16
         1566 8637                 16
         1567 8638                 16
         1568 8639                 16
         1569 8640                 16
         1570 8641                 16
         1571 8642                 16
         1572 8643                 16
         1573 8644                 15
         1574 8645                 15
         1575 8646                 15
         1576 8647                 16
         1577 8648                 16
         1578 8649                 16
         1579 8650                 16
         1580 8651                 16
         1581 8652                 16
         1582 8653                 16
         1583 8654                 16
         1584 8655                 16
         1585 8656                 16
         1586 8657                 16
         1587 8658                 16
         1588 8659                 16
         1589 8660                 16
         1590 8661                 16
         1591 8662                 16
         1592 8663                 16
         1593 8664                 16
         1594 8665                 16
         1595 8666                 16
         1596 8667                 16
         1597 8668                 16
         1598 8669                 16
         1599 8670                 16
         1600 8671                 16
         1601 8672                 16
         1602 8673                 16
         1603 8674                 16
         1604 8675                 16
         1605 8676                 16
         1606 8677                 16
         1607 8678                 16
         1608 8679                 16
         1609 8680                 16
         1610 8681                 16
         1611 8682                 16
         1612 8683                 16
         1613 8684                 16
         1614 8685                 16
         1615 8686                 16
         1616 8687                 16
         1617 8688                 16
         1618 8689                 16
         1619 8690                 16
         1620 8691                 16
         1621 8692                 15
         1622 8693                 15
         1623 8694                 16
         1624 8695                 17
         1625 8696                 17
         1626 8697                 16
         1627 8698                 16
         1628 8699                 16
         1629 8700                 16
         1630 8701                 16
         1631 8702                 16
         1632 8703                 16
         1633 8704                 16
         1634 8705                 17
         1635 8706                 17
         1636 8707                 19
         1637 8708                 19
         1638 8709                 19
         1639 8710                 19
         1640 8711                 19
         1641 8712                 19
         1642 8713                 19
         1643 8714                 19
         1644 8715                 19
         1645 8716                 20
         1646 8717                 20
         1647 8718                 20
         1648 8719                 20
         1649 8720                 20
         1650 8721                 20
         1651 8722                 20
         1652 8723                 19
         1653 8724                 19
         1654 8725                 19
         1655 8726                 19
         1656 8727                 19
         1657 8728                 18
         1658 8729                 20
         1659 8730                 18
         1660 8731                 18
         1661 8732                 15
         1662 8733                 16
         1663 8734                 20
         1664 8735                 16
         1665 8736                 16
         1666 8737                 21
         1667 8743                 39
         1668 8744                 36
         1669 8745                 28
         1670 8746                 35
         1671 8748                 20
         1672 8749                 21
         1673 8750                 30
         1674 8750a                30
         1675 8751                 31
         1676 8751a                31
         1677 8752                 32
         1678 8753                 17
         1679 8754                 19
         1680 8755                 19
         1681 8756                 33
         1682 8757                 32
         1683 8758                 31
         1684 8759                 33
         1685 8760                 33
         1686 8761                 34
         1687 8762                 22
         1688 8763                 23
         1689 8764                 20
         1690 8765                 19
         1691 8766                 21
         1692 8767                 23
         1693 8768                 19
         1694 8769                 23
         1695 8770                 24
         1696 8771                 19
         1697 8772                 21
         1698 8773                 21
         1699 8774                 34
         1700 8775                 30
         1701 8776                 15
         1702 8777                 14
         1703 8778                 11
         1704 8779                  6
         1705 8780                 13
         1706 8781                 13
         1707 8782                 14
         1708 8783                 26
         1709 8784                 22
         1710 8785                 20
         1711 8786                 18
         1712 8787                 27
         1713 8788                 22
         1714 8789                 25
         1715 8790                  6
         1716 8791                  5
         1717 8792                 23
         1718 8793                 19
         1719 8794                 20
         1720 8795                  9
         1721 8796                 21
         1722 8797                 21
         1723 8798                 17
         1724 8799                 19
         1725 8800                 20
         1726 8801                 19
         1727 8802                 23
         1728 8803                 11
         1729 8804                 23
         1730 8805                 33
         1731 8806                 33
         1732 8807                 24
         1733 8808                 22
         1734 8809                 25
         1735 8810                 28
         1736 8811                 22
         1737 8812                 19
         1738 8813                 19
         1739 8814                 32
         1740 8815                 12
         1741 8816                 12
         1742 8817                 12
         1743 8818                 12
         1744 8819                 12
         1745 8820                 12
         1746 8827                 18
         1747 8828                 18
         1748 8829                 19
         1749 8830                 18
         1750 8831                 17
         1751 8832                 18
         1752 8833                 23
         1753 8834                 22
         1754 8835                 24
         1755 8836                 15
         1756 8837                 16
         1757 8838                 16
         1758 8839                 16
         1759 8840                 18
         1760 8841                 18
         1761 8842                 15
         1762 8843                 15
         1763 8844                 15
         1764 8845                 19
         1765 8846                 19
         1766 8847                 21
         1767 8848                 18
         1768 8849                 17
         1769 8850                 18
         1770 8851                 21
         1771 8852                 20
         1772 8853                 23
         1773 8854                 34
         1774 8855                 32
         1775 8856                  9
         1776 8857                 11
         1777 8858                 11
         1778 8859                 12
         1779 8860                 12
         1780 8861                 41
         1781 8862                 42
         1782 8863                 23
         1783 8864                 24
         1784 8865                 24
         1785 8866                 23
         1786 8867                 24
         1787 8868                 24
         1788 8869                 18
         1789 8870                 19
         1790 8871                 19
         1791 8872                 19
         1792 8876                 27
         1793 8877                 23
         1794 8878                 18
         1795 8879                 17
         1796 8880                  7
         1797 8881                 10
         1798 8882                 13
         1799 8883                 14
         1800 8884                 23
         1801 8885                 24
         1802 8886                 24
         1803 8887                 23
         1804 8888                 24
         1805 8889                 24
         1806 8890                 16
         1807 8891                 19
         1808 8892                 19
         1809 8893                 18
         1810 8894                 17
         1811 8895                 11
         1812 8896                 18
         1813 8897                 13
         1814 8904                 35
         1815 8905                 35
         1816 8906                 32
         1817 8907                 32
         1818 8908                 25
         1819 8909                 33
         1820 8910                 31
         1821 8911                 33
         1822 8912                 30
         1823 8913                 31
         1824 8914                 32
         1825 8915                 31
         1826 8916                 32
         1827 8917                 33
         1828 8918                 27
         1829 8919                 32
         1830 8920                 34
         1831 8921                 31
         1832 8922                 34
         1833 8923                 35
         1834 8924                 31
         1835 8925                 32
         1836 8926                 23
         1837 8927                 33
         1838 8933                 18
         1839 8934                 20
         1840 8937                 22
         1841 8949                 13
         1842 8950                 13
         1843 8951                 15
         1844 8952                 12
         1845 8953                 14
         1846 8954                 16
         1847 8955                 15
         1848 8956                 17
         1849 8957                 13
         1850 8958                 16
         1851 8959                 17
         1852 8960                 17
         1853 8961                 16
         1854 8962                 16
         1855 8963                 17
         1856 8964                 17
         1857 8965                 15
         1858 8966                 16
         1859 8967                 15
         1860 8968                 16
         1861 8969                 16
         1862 8970                 16
         1863 8971                 15
         1864 8972                 16
         1865 8973                 11
         1866 8974                 15
         1867 8975                 16
         1868 8976                 14
         1869 8977                 14
         1870 8978                 12
         1871 8979                 10
         1872 8980                 15
         1873 8981                 15
         1874 8982                 16
         1875 8983                 15
         1876 8984                 16
         1877 8985                 16
         1878 8986                 15
         1879 8987                 15
         1880 8988                 16
         1881 8989                 15
         1882 8990                 16
         1883 8991                 14
         1884 95077                15
         1885 95078                13
         1886 95079                 2
         1887 95080                15
         1888 95081                14
         1889 95082                15
         1890 95083                15
         1891 95084                15
         1892 95085                15
         1893 95086                15
         1894 95087                14
         1895 95087a               15
         1896 95088                15
         1897 95089                14
         1898 95090                14
         1899 95091                15
         1900 95092                14
         1901 95093                14
         1902 95094                14
         1903 95095                15
         1904 95096                15
         1905 95097                15
         1906 95098                15
         1907 95099                15
         1908 95100                15
         1909 95101                15
         1910 95102                15
         1911 95103                15
         1912 95104                15
         1913 95105                15
         1914 95106                15
         1915 95107                15
         1916 95108                14
         1917 95109                15
         1918 95109a               15
         1919 95111                23
         1920 95112                22
         1921 95113                18
         1922 95114                18
         1923 95115                24
         1924 95116                25
         1925 95117                24
         1926 95118                25
         1927 95119                24
         1928 95120                18
         1929 95121                18
         1930 95122                18
         1931 95123                18
         1932 95124                18
         1933 95129                21
         1934 95130                23
         1935 95131                19
         1936 95132                23
         1937 95133                26
         1938 95134                24
         1939 95135                25
         1940 95136                25
         1941 95137                25
         1942 95138                26
         1943 95156                12
         1944 95157                12
         1945 95158                12
         1946 95159                12
         1947 95160                25
         1948 95161                25
         1949 95211                 9
         1950 95212                20
         1951 95213                20
         1952 95214                20
         1953 95215                20
         1954 95216                20
         1955 95217                17
         1956 95218                25
         1957 95221                 8
         1958 95222                22
         1959 95223                25
         1960 95224                23
         1961 95225                25
         1962 95226                25
         1963 95227                17
         1964 95228                17
         1965 95229                17
         1966 95230                16
         1967 95231                17
         1968 95232                17
         1969 95233                17
         1970 95234                13
         1971 95235                17
         1972 95236                17
         1973 95237                17
         1974 95238                17
         1975 95239                17
         1976 95240                18
         1977 95241                16
         1978 95242                 6
         1979 95243                 4
         1980 95244                 5
         1981 95245                 5
         1982 95246                 6
         1983 95247                 6
         1984 95248                 6
         1985 95249                 6
         1986 95250                 5
         1987 95251                 6
         1988 95252                 6
         1989 95253                 6
         1990 95254                 6
         1991 95255                 4
         1992 95256                 5
         1993 95257                 4
         1994 95258                 7
         1995 95259                 7
         1996 95260                 6
         1997 95261                 7
         1998 95262                 5
         1999 95263                 5
         2000 95264                 5
         2001 95265                 2
         2002 95266                 4
         2003 95267                 6
         2004 95268                 5
         2005 95269                 4
         2006 95270                 4
         2007 95271                 5
         2008 95272                 7
         2009 95273                 3
         2010 95274                 5
         2011 95275                 3
         2012 95276                 6
         2013 95277                 6
         2014 95278                 6
         2015 95279                 5
         2016 95280                 7
         2017 95281                 1
         2018 95282                 5
         2019 95283                 6
         2020 95284                 6
         2021 95285                 7
         2022 95286                 4
         2023 95287                 4
         2024 95288                 3
         2025 95289                 6
         2026 95290                 4
         2027 95291                 3
         2028 95292                 5
         2029 95293                 4
         2030 95294                 6
         2031 95295                 6
         2032 95296                 6
         2033 95297                 4
         2034 95298                 3
         2035 95299                 5
         2036 95300                 7
         2037 95301                 6
         2038 95302                 6
         2039 95303                 5
         2040 95304                 4
         2041 95305                 4
         2042 95306                 7
         2043 95307                 6
         2044 95308                 5
         2045 95309                 3
         2046 95310                 6
         2047 95311                 6
         2048 95312                 5
         2049 95313                 5
         2050 95314                 4
         2051 95315                 5
         2052 95316                 5
         2053 95317                 5
         2054 95318                 5
         2055 95319                 5
         2056 95320                24
         2057 95321                24
         2058 95322                24
         2059 95323                24
         2060 95324                24
         2061 95325                43
         2062 95326                43
         2063 95327                34
         2064 95328                34
         2065 95329                33
         2066 95330                33
         2067 95331                28
         2068 95332                31
         2069 95333                23
         2070 95335                28
         2071 95335a               26
         2072 95336                14
         2073 95337                14
         2074 95338                14
         2075 95339                14
         2076 95340                14
         2077 95341                14
         2078 95342                14
         2079 95343                14
         2080 95344                14
         2081 95345                 7
         2082 95346                10
         2083 95347                14
         2084 95348                14
         2085 95349                14
         2086 95350                14
         2087 95351                14
         2088 95352                14
         2089 95353                14
         2090 95354                13
         2091 95355                14
         2092 95356                14
         2093 95357                14
         2094 95358                14
         2095 95359                14
         2096 95360                14
         2097 95361                14
         2098 95362                14
         2099 95363                13
         2100 95364                14
         2101 95365                23
         2102 95366                23
         2103 95368                23
         2104 95370                23
         2105 95371                23
         2106 95372                23
         2107 95373                23
         2108 95374                23
         2109 95375                23
         2110 95377                23
         2111 95379                23
         2112 95380                23
         2113 95381                23
         2114 95383                23
         2115 95384                23
         2116 95385                23
         2117 95386                23
         2118 95387                23
         2119 95388                23
         2120 95389                23
         2121 95390                23
         2122 95391                23
         2123 95392                23
         2124 95394                23
         2125 95395                23
         2126 95396                23
         2127 95397                23
         2128 95398                23
         2129 95399                17
         2130 95400                17
         2131 95401                17
         2132 95402                17
         2133 95403                 7
         2134 95404                 8
         2135 95405                 7
         2136 95406                 4
         2137 95407                 7
         2138 95408                 7
         2139 95409                14
         2140 95410                14
         2141 95411                14
         2142 95412                14
         2143 95413                14
         2144 95414                14
         2145 95415                14
         2146 95416                14
         2147 95417                14
         2148 95418                14
         2149 95419                14
         2150 95420                14
         2151 95421                46
         2152 95422                46
         2153 95423                46
         2154 95424                46
         2155 95425                46
         2156 95426                45
         2157 95427                46
         2158 95428                46
         2159 95476                14
         2160 95477                14
         2161 95478                14
         2162 95479                14
         2163 95480                14
         2164 95481                11
         2165 95482                14
         2166 95483                14
         2167 95484                14
         2168 95485                14
         2169 95486                14
         2170 95487                 8
         2171 95488                14
         2172 95489                14
         2173 95490                14
         2174 95491                14
         2175 95492                13
         2176 95493                14
         2177 95494                14
         2178 95495                14
         2179 95496                14
         2180 95497                14
         2181 95498                14
         2182 95499                14
         2183 95500                14
         2184 95505                31
         2185 95506                30
         2186 95507                34
         2187 95508                35
         2188 95509                28
         2189 95510                40
         2190 95511                32
         2191 95512                42
         2192 95513                28
         2193 95536                17
         2194 95537                17
         2195 95538                18
         2196 95539                18
         2197 95540                16
         2198 95541                16
         2199 95542                16
         2200 95543                16
         2201 95544                16
         2202 95545                15
         2203 95546                15
         2204 95547                11
         2205 95548                11
         2206 95549                12
         2207 95550                15
         2208 95551                18
         2209 95552                15
         2210 95553                16
         2211 95554                17
         2212 95555                11
         2213 95556                15
         2214 95557                15
         2215 95558                12
         2216 95559                11
         2217 95560                16
         2218 95561                 8
         2219 95562                15
         2220 95563                 8
         2221 95564                12
         2222 95565                17
         2223 95566                16
         2224 95567                 8
         2225 95568                16
         2226 95569                15
         2227 95570                15
         2228 95571                15
         2229 95572                15
         2230 95573                18
         2231 95574                18
         2232 95575                16
         2233 95576                19
         2234 95577                19
         2235 95578                18
         2236 95579                18
         2237 95580                18
         2238 95581                18
         2239 95582                19
         2240 95583                20
         2241 95584                20
         2242 95585                20
         2243 95586                15
         2244 95588                15
         2245 95589                15
         2246 95590                13
         2247 95591                14
         2248 95592                15
         2249 95593                14
         2250 95594                15
         2251 95595                15
         2252 95596                14
         2253 95597                14
         2254 95598                19
         2255 95599                18
         2256 95600                16
         2257 95601                17
         2258 95602                10
         2259 95603                11
         2260 95604                10
         2261 95605                17
         2262 95606                16
         2263 95607                17
         2264 95608                18
         2265 95609                17
         2266 95610                16
         2267 95611                 8
         2268 95612                 9
         2269 95613                16
         2270 95614                 4
         2271 95615                 8
         2272 95616                 9
         2273 95617                 7
         2274 95618                10
         2275 95619                 6
         2276 95620                 4
         2277 95621                 6
         2278 95622                 2
         2279 95623                18
         2280 95624                20
         2281 95625                19
         2282 95626                 6
         2283 95627                 5
         2284 95628                 5
         2285 95629                 5
         2286 95630                 6
         2287 95631                 6
         2288 95632                 7
         2289 95633                 5
         2290 95634                17
         2291 95635                 8
         2292 95636                15
         2293 95637                 4
         2294 95638                15
         2295 95639                11
         2296 95640                 1
         2297 95641                14
         2298 95642                11
         2299 95643                15
         2300 95644                21
         2301 95645                24
         2302 95646                24
         2303 95647                24
         2304 95648                20
         2305 95649                20
         2306 95650                20
         2307 95651                12
         2308 95652                10
         2309 95653                18
         2310 95654                18
         2311 95655                19
         2312 95656                17
         2313 95657                19
         2314 95658                20
         2315 95659                15
         2316 95660                20
         2317 95661                 5
         2318 95662                 8
         2319 95663                12
         2320 95664                11
         2321 95665                14
         2322 95666                15
         2323 95667                17
         2324 95668                17
         2325 95669                15
         2326 95670                18
         2327 95671                10
         2328 95672                 7
         2329 95673                16
         2330 95674                21
         2331 95675                20
         2332 95676                14
         2333 95677                21
         2334 95678                16
         2335 95679                14
         2336 95680                20
         2337 95681                17
         2338 95682                18
         2339 95683                23
         2340 95684                20
         2341 95685                21
         2342 95686                18
         2343 95687                20
         2344 95688                19
         2345 95689                21
         2346 95690                19
         2347 95691                21
         2348 95692                22
         2349 95693                19
         2350 95694                20
         2351 95695                20
         2352 95696                18
         2353 95697                16
         2354 95698                18
         2355 95699                19
         2356 95700                19
         2357 95701                19
         2358 95702                11
         2359 95703                12
         2360 95704                12
         2361 95705                13
         2362 95706                12
         2363 95707                19
         2364 95708                20
         2365 95709                19
         2366 95710                21
         2367 95711                14
         2368 95712                10
         2369 95713                21
         2370 95714                10
         2371 95715                20
         2372 95716                17
         2373 95717                22
         2374 95718                14
         2375 95719                18
         2376 95720                18
         2377 95721                15
         2378 95722                14
         2379 95723                11
         2380 95724                13
         2381 95725                24
         2382 95726                11
         2383 95727                13
         2384 95728                20
         2385 95729                26
